Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 71 (factor -> functionCall .)
    R_KEY           reduce using rule 71 (factor -> functionCall .)
    MORE_THAN       reduce using rule 71 (factor -> functionCall .)
    LESS_THAN       reduce using rule 71 (factor -> functionCall .)
    MORE_EQUAL      reduce using rule 71 (factor -> functionCall .)
    LESS_EQUAL      reduce using rule 71 (factor -> functionCall .)
    EQUAL           reduce using rule 71 (factor -> functionCall .)
    NOT_EQUAL       reduce using rule 71 (factor -> functionCall .)
    AND             reduce using rule 71 (factor -> functionCall .)
    OR              reduce using rule 71 (factor -> functionCall .)
    R_PAR           reduce using rule 71 (factor -> functionCall .)
    COMMA           reduce using rule 71 (factor -> functionCall .)
    DOT_COMMA       reduce using rule 71 (factor -> functionCall .)


state 47

    (6) variables -> VAR type assignment DOT_COMMA variables .

    FUNCTION        reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)
    MAIN            reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)
    ID              reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)
    IF              reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)
    WHILE           reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)
    PRINT           reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)
    COMMENT_LINE    reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)
    RETURN          reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)
    R_BRACK         reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)


state 48

    (31) assignment -> idCall ASSIGN megaExp .

    DOT_COMMA       reduce using rule 31 (assignment -> idCall ASSIGN megaExp .)


state 49

    (32) assignment -> idCall ASSIGN functionCall .
    (71) factor -> functionCall .

  ! reduce/reduce conflict for DOT_COMMA resolved using rule 32 (assignment -> idCall ASSIGN functionCall .)
    DOT_COMMA       reduce using rule 32 (assignment -> idCall ASSIGN functionCall .)
    TIMES           reduce using rule 71 (factor -> functionCall .)
    DIVIDE          reduce using rule 71 (factor -> functionCall .)
    MOD             reduce using rule 71 (factor -> functionCall .)
    PLUS            reduce using rule 71 (factor -> functionCall .)
    MINUS           reduce using rule 71 (factor -> functionCall .)
    MORE_THAN       reduce using rule 71 (factor -> functionCall .)
    LESS_THAN       reduce using rule 71 (factor -> functionCall .)
    MORE_EQUAL      reduce using rule 71 (factor -> functionCall .)
    LESS_EQUAL      reduce using rule 71 (factor -> functionCall .)
    EQUAL           reduce using rule 71 (factor -> functionCall .)
    NOT_EQUAL       reduce using rule 71 (factor -> functionCall .)
    AND             reduce using rule 71 (factor -> functionCall .)
    OR              reduce using rule 71 (factor -> functionCall .)

  ! DOT_COMMA       [ reduce using rule 71 (factor -> functionCall .) ]


state 50

    (47) megaExp -> superExp .
    (48) megaExp -> superExp . AND superExp
    (49) megaExp -> superExp . OR superExp

    DOT_COMMA       reduce using rule 47 (megaExp -> superExp .)
    R_PAR           reduce using rule 47 (megaExp -> superExp .)
    COMMA           reduce using rule 47 (megaExp -> superExp .)
    AND             shift and go to state 67
    OR              shift and go to state 68


state 51

    (37) functionCall -> ID . L_PAR functionCallParams R_PAR
    (72) idCall -> ID .
    (73) idCall -> ID . L_KEY exp R_KEY

    L_PAR           shift and go to state 58
    TIMES           reduce using rule 72 (idCall -> ID .)
    DIVIDE          reduce using rule 72 (idCall -> ID .)
    MOD             reduce using rule 72 (idCall -> ID .)
    PLUS            reduce using rule 72 (idCall -> ID .)
    MINUS           reduce using rule 72 (idCall -> ID .)
    MORE_THAN       reduce using rule 72 (idCall -> ID .)
    LESS_THAN       reduce using rule 72 (idCall -> ID .)
    MORE_EQUAL      reduce using rule 72 (idCall -> ID .)
    LESS_EQUAL      reduce using rule 72 (idCall -> ID .)
    EQUAL           reduce using rule 72 (idCall -> ID .)
    NOT_EQUAL       reduce using rule 72 (idCall -> ID .)
    AND             reduce using rule 72 (idCall -> ID .)
    OR              reduce using rule 72 (idCall -> ID .)
    DOT_COMMA       reduce using rule 72 (idCall -> ID .)
    ASSIGN          reduce using rule 72 (idCall -> ID .)
    INCREMENT       reduce using rule 72 (idCall -> ID .)
    DECREMENT       reduce using rule 72 (idCall -> ID .)
    L_KEY           shift and go to state 57


state 52

    (50) superExp -> exp .
    (51) superExp -> exp . MORE_THAN exp
    (52) superExp -> exp . LESS_THAN exp
    (53) superExp -> exp . MORE_EQUAL exp
    (54) superExp -> exp . LESS_EQUAL exp
    (55) superExp -> exp . EQUAL exp
    (56) superExp -> exp . NOT_EQUAL exp

    AND             reduce using rule 50 (superExp -> exp .)
    OR              reduce using rule 50 (superExp -> exp .)
    DOT_COMMA       reduce using rule 50 (superExp -> exp .)
    R_PAR           reduce using rule 50 (superExp -> exp .)
    COMMA           reduce using rule 50 (superExp -> exp .)
    MORE_THAN       shift and go to state 69
    LESS_THAN       shift and go to state 70
    MORE_EQUAL      shift and go to state 71
    LESS_EQUAL      shift and go to state 72
    EQUAL           shift and go to state 73
    NOT_EQUAL       shift and go to state 74


state 53

    (64) factor -> INTEGER .

    TIMES           reduce using rule 64 (factor -> INTEGER .)
    DIVIDE          reduce using rule 64 (factor -> INTEGER .)
    MOD             reduce using rule 64 (factor -> INTEGER .)
    PLUS            reduce using rule 64 (factor -> INTEGER .)
    MINUS           reduce using rule 64 (factor -> INTEGER .)
    MORE_THAN       reduce using rule 64 (factor -> INTEGER .)
    LESS_THAN       reduce using rule 64 (factor -> INTEGER .)
    MORE_EQUAL      reduce using rule 64 (factor -> INTEGER .)
    LESS_EQUAL      reduce using rule 64 (factor -> INTEGER .)
    EQUAL           reduce using rule 64 (factor -> INTEGER .)
    NOT_EQUAL       reduce using rule 64 (factor -> INTEGER .)
    AND             reduce using rule 64 (factor -> INTEGER .)
    OR              reduce using rule 64 (factor -> INTEGER .)
    DOT_COMMA       reduce using rule 64 (factor -> INTEGER .)
    R_PAR           reduce using rule 64 (factor -> INTEGER .)
    R_KEY           reduce using rule 64 (factor -> INTEGER .)
    COMMA           reduce using rule 64 (factor -> INTEGER .)


state 54

    (2) mainBody -> MAIN L_PAR R_PAR L_BRACK . variables statements R_BRACK
    (4) variables -> .
    (5) variables -> . VAR type ID DOT_COMMA variables
    (6) variables -> . VAR type assignment DOT_COMMA variables
    (7) variables -> . VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables

    ID              reduce using rule 4 (variables -> .)
    IF              reduce using rule 4 (variables -> .)
    WHILE           reduce using rule 4 (variables -> .)
    PRINT           reduce using rule 4 (variables -> .)
    COMMENT_LINE    reduce using rule 4 (variables -> .)
    RETURN          reduce using rule 4 (variables -> .)
    R_BRACK         reduce using rule 4 (variables -> .)
    VAR             shift and go to state 6

    variables                      shift and go to state 75

state 55

    (11) functionsHelp -> type . ID
    (12) functionsHelp -> type . ID COMMA functionsHelp2

    ID              shift and go to state 76


state 56

    (9) functions -> FUNCTION type ID L_PAR functionsHelp . R_PAR L_BRACK variables statements R_BRACK

    R_PAR           shift and go to state 77


state 57

    (73) idCall -> ID L_KEY . exp R_KEY
    (57) exp -> . term
    (58) exp -> . term PLUS exp
    (59) exp -> . term MINUS exp
    (60) term -> . factor
    (61) term -> . factor TIMES term
    (62) term -> . factor DIVIDE term
    (63) term -> . factor MOD term
    (64) factor -> . INTEGER
    (65) factor -> . DECIMAL
    (66) factor -> . ALPHANUMERIC
    (67) factor -> . CHARACTER
    (68) factor -> . BOOLEAN
    (69) factor -> . idCall
    (70) factor -> . L_PAR megaExp R_PAR
    (71) factor -> . functionCall
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    exp                            shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 58

    (37) functionCall -> ID L_PAR . functionCallParams R_PAR
    (38) functionCallParams -> . functionCallParamsOptional
    (39) functionCallParamsOptional -> .
    (40) functionCallParamsOptional -> . megaExp functionCallParamsMultiple
    (47) megaExp -> . superExp
    (48) megaExp -> . superExp AND superExp
    (49) megaExp -> . superExp OR superExp
    (50) superExp -> . exp
    (51) superExp -> . exp MORE_THAN exp
    (52) superExp -> . exp LESS_THAN exp
    (53) superExp -> . exp MORE_EQUAL exp
    (54) superExp -> . exp LESS_EQUAL exp
    (55) superExp -> . exp EQUAL exp
    (56) superExp -> . exp NOT_EQUAL exp
    (57) exp -> . term
    (58) exp -> . term PLUS exp
    (59) exp -> . term MINUS exp
    (60) term -> . factor
    (61) term -> . factor TIMES term
    (62) term -> . factor DIVIDE term
    (63) term -> . factor MOD term
    (64) factor -> . INTEGER
    (65) factor -> . DECIMAL
    (66) factor -> . ALPHANUMERIC
    (67) factor -> . CHARACTER
    (68) factor -> . BOOLEAN
    (69) factor -> . idCall
    (70) factor -> . L_PAR megaExp R_PAR
    (71) factor -> . functionCall
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    R_PAR           reduce using rule 39 (functionCallParamsOptional -> .)
    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    functionCallParams             shift and go to state 78
    functionCallParamsOptional     shift and go to state 79
    megaExp                        shift and go to state 80
    superExp                       shift and go to state 50
    exp                            shift and go to state 52
    term                           shift and go to state 38
    factor                         shift and go to state 39
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 59

    (7) variables -> VAR type ID L_KEY INTEGER R_KEY . DOT_COMMA variables

    DOT_COMMA       shift and go to state 81


state 60

    (73) idCall -> ID L_KEY exp R_KEY .

    ASSIGN          reduce using rule 73 (idCall -> ID L_KEY exp R_KEY .)
    INCREMENT       reduce using rule 73 (idCall -> ID L_KEY exp R_KEY .)
    DECREMENT       reduce using rule 73 (idCall -> ID L_KEY exp R_KEY .)
    TIMES           reduce using rule 73 (idCall -> ID L_KEY exp R_KEY .)
    DIVIDE          reduce using rule 73 (idCall -> ID L_KEY exp R_KEY .)
    MOD             reduce using rule 73 (idCall -> ID L_KEY exp R_KEY .)
    PLUS            reduce using rule 73 (idCall -> ID L_KEY exp R_KEY .)
    MINUS           reduce using rule 73 (idCall -> ID L_KEY exp R_KEY .)
    R_KEY           reduce using rule 73 (idCall -> ID L_KEY exp R_KEY .)
    MORE_THAN       reduce using rule 73 (idCall -> ID L_KEY exp R_KEY .)
    LESS_THAN       reduce using rule 73 (idCall -> ID L_KEY exp R_KEY .)
    MORE_EQUAL      reduce using rule 73 (idCall -> ID L_KEY exp R_KEY .)
    LESS_EQUAL      reduce using rule 73 (idCall -> ID L_KEY exp R_KEY .)
    EQUAL           reduce using rule 73 (idCall -> ID L_KEY exp R_KEY .)
    NOT_EQUAL       reduce using rule 73 (idCall -> ID L_KEY exp R_KEY .)
    AND             reduce using rule 73 (idCall -> ID L_KEY exp R_KEY .)
    OR              reduce using rule 73 (idCall -> ID L_KEY exp R_KEY .)
    DOT_COMMA       reduce using rule 73 (idCall -> ID L_KEY exp R_KEY .)
    R_PAR           reduce using rule 73 (idCall -> ID L_KEY exp R_KEY .)
    COMMA           reduce using rule 73 (idCall -> ID L_KEY exp R_KEY .)


state 61

    (58) exp -> term PLUS . exp
    (57) exp -> . term
    (58) exp -> . term PLUS exp
    (59) exp -> . term MINUS exp
    (60) term -> . factor
    (61) term -> . factor TIMES term
    (62) term -> . factor DIVIDE term
    (63) term -> . factor MOD term
    (64) factor -> . INTEGER
    (65) factor -> . DECIMAL
    (66) factor -> . ALPHANUMERIC
    (67) factor -> . CHARACTER
    (68) factor -> . BOOLEAN
    (69) factor -> . idCall
    (70) factor -> . L_PAR megaExp R_PAR
    (71) factor -> . functionCall
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    term                           shift and go to state 38
    exp                            shift and go to state 82
    factor                         shift and go to state 39
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 62

    (59) exp -> term MINUS . exp
    (57) exp -> . term
    (58) exp -> . term PLUS exp
    (59) exp -> . term MINUS exp
    (60) term -> . factor
    (61) term -> . factor TIMES term
    (62) term -> . factor DIVIDE term
    (63) term -> . factor MOD term
    (64) factor -> . INTEGER
    (65) factor -> . DECIMAL
    (66) factor -> . ALPHANUMERIC
    (67) factor -> . CHARACTER
    (68) factor -> . BOOLEAN
    (69) factor -> . idCall
    (70) factor -> . L_PAR megaExp R_PAR
    (71) factor -> . functionCall
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    term                           shift and go to state 38
    exp                            shift and go to state 83
    factor                         shift and go to state 39
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 63

    (61) term -> factor TIMES . term
    (60) term -> . factor
    (61) term -> . factor TIMES term
    (62) term -> . factor DIVIDE term
    (63) term -> . factor MOD term
    (64) factor -> . INTEGER
    (65) factor -> . DECIMAL
    (66) factor -> . ALPHANUMERIC
    (67) factor -> . CHARACTER
    (68) factor -> . BOOLEAN
    (69) factor -> . idCall
    (70) factor -> . L_PAR megaExp R_PAR
    (71) factor -> . functionCall
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    factor                         shift and go to state 39
    term                           shift and go to state 84
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 64

    (62) term -> factor DIVIDE . term
    (60) term -> . factor
    (61) term -> . factor TIMES term
    (62) term -> . factor DIVIDE term
    (63) term -> . factor MOD term
    (64) factor -> . INTEGER
    (65) factor -> . DECIMAL
    (66) factor -> . ALPHANUMERIC
    (67) factor -> . CHARACTER
    (68) factor -> . BOOLEAN
    (69) factor -> . idCall
    (70) factor -> . L_PAR megaExp R_PAR
    (71) factor -> . functionCall
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    factor                         shift and go to state 39
    term                           shift and go to state 85
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 65

    (63) term -> factor MOD . term
    (60) term -> . factor
    (61) term -> . factor TIMES term
    (62) term -> . factor DIVIDE term
    (63) term -> . factor MOD term
    (64) factor -> . INTEGER
    (65) factor -> . DECIMAL
    (66) factor -> . ALPHANUMERIC
    (67) factor -> . CHARACTER
    (68) factor -> . BOOLEAN
    (69) factor -> . idCall
    (70) factor -> . L_PAR megaExp R_PAR
    (71) factor -> . functionCall
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    factor                         shift and go to state 39
    term                           shift and go to state 86
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 66

    (70) factor -> L_PAR megaExp . R_PAR

    R_PAR           shift and go to state 87


state 67

    (48) megaExp -> superExp AND . superExp
    (50) superExp -> . exp
    (51) superExp -> . exp MORE_THAN exp
    (52) superExp -> . exp LESS_THAN exp
    (53) superExp -> . exp MORE_EQUAL exp
    (54) superExp -> . exp LESS_EQUAL exp
    (55) superExp -> . exp EQUAL exp
    (56) superExp -> . exp NOT_EQUAL exp
    (57) exp -> . term
    (58) exp -> . term PLUS exp
    (59) exp -> . term MINUS exp
    (60) term -> . factor
    (61) term -> . factor TIMES term
    (62) term -> . factor DIVIDE term
    (63) term -> . factor MOD term
    (64) factor -> . INTEGER
    (65) factor -> . DECIMAL
    (66) factor -> . ALPHANUMERIC
    (67) factor -> . CHARACTER
    (68) factor -> . BOOLEAN
    (69) factor -> . idCall
    (70) factor -> . L_PAR megaExp R_PAR
    (71) factor -> . functionCall
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    superExp                       shift and go to state 88
    exp                            shift and go to state 52
    term                           shift and go to state 38
    factor                         shift and go to state 39
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 68

    (49) megaExp -> superExp OR . superExp
    (50) superExp -> . exp
    (51) superExp -> . exp MORE_THAN exp
    (52) superExp -> . exp LESS_THAN exp
    (53) superExp -> . exp MORE_EQUAL exp
    (54) superExp -> . exp LESS_EQUAL exp
    (55) superExp -> . exp EQUAL exp
    (56) superExp -> . exp NOT_EQUAL exp
    (57) exp -> . term
    (58) exp -> . term PLUS exp
    (59) exp -> . term MINUS exp
    (60) term -> . factor
    (61) term -> . factor TIMES term
    (62) term -> . factor DIVIDE term
    (63) term -> . factor MOD term
    (64) factor -> . INTEGER
    (65) factor -> . DECIMAL
    (66) factor -> . ALPHANUMERIC
    (67) factor -> . CHARACTER
    (68) factor -> . BOOLEAN
    (69) factor -> . idCall
    (70) factor -> . L_PAR megaExp R_PAR
    (71) factor -> . functionCall
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    superExp                       shift and go to state 89
    exp                            shift and go to state 52
    term                           shift and go to state 38
    factor                         shift and go to state 39
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 69

    (51) superExp -> exp MORE_THAN . exp
    (57) exp -> . term
    (58) exp -> . term PLUS exp
    (59) exp -> . term MINUS exp
    (60) term -> . factor
    (61) term -> . factor TIMES term
    (62) term -> . factor DIVIDE term
    (63) term -> . factor MOD term
    (64) factor -> . INTEGER
    (65) factor -> . DECIMAL
    (66) factor -> . ALPHANUMERIC
    (67) factor -> . CHARACTER
    (68) factor -> . BOOLEAN
    (69) factor -> . idCall
    (70) factor -> . L_PAR megaExp R_PAR
    (71) factor -> . functionCall
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    exp                            shift and go to state 90
    term                           shift and go to state 38
    factor                         shift and go to state 39
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 70

    (52) superExp -> exp LESS_THAN . exp
    (57) exp -> . term
    (58) exp -> . term PLUS exp
    (59) exp -> . term MINUS exp
    (60) term -> . factor
    (61) term -> . factor TIMES term
    (62) term -> . factor DIVIDE term
    (63) term -> . factor MOD term
    (64) factor -> . INTEGER
    (65) factor -> . DECIMAL
    (66) factor -> . ALPHANUMERIC
    (67) factor -> . CHARACTER
    (68) factor -> . BOOLEAN
    (69) factor -> . idCall
    (70) factor -> . L_PAR megaExp R_PAR
    (71) factor -> . functionCall
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    exp                            shift and go to state 91
    term                           shift and go to state 38
    factor                         shift and go to state 39
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 71

    (53) superExp -> exp MORE_EQUAL . exp
    (57) exp -> . term
    (58) exp -> . term PLUS exp
    (59) exp -> . term MINUS exp
    (60) term -> . factor
    (61) term -> . factor TIMES term
    (62) term -> . factor DIVIDE term
    (63) term -> . factor MOD term
    (64) factor -> . INTEGER
    (65) factor -> . DECIMAL
    (66) factor -> . ALPHANUMERIC
    (67) factor -> . CHARACTER
    (68) factor -> . BOOLEAN
    (69) factor -> . idCall
    (70) factor -> . L_PAR megaExp R_PAR
    (71) factor -> . functionCall
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    exp                            shift and go to state 92
    term                           shift and go to state 38
    factor                         shift and go to state 39
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 72

    (54) superExp -> exp LESS_EQUAL . exp
    (57) exp -> . term
    (58) exp -> . term PLUS exp
    (59) exp -> . term MINUS exp
    (60) term -> . factor
    (61) term -> . factor TIMES term
    (62) term -> . factor DIVIDE term
    (63) term -> . factor MOD term
    (64) factor -> . INTEGER
    (65) factor -> . DECIMAL
    (66) factor -> . ALPHANUMERIC
    (67) factor -> . CHARACTER
    (68) factor -> . BOOLEAN
    (69) factor -> . idCall
    (70) factor -> . L_PAR megaExp R_PAR
    (71) factor -> . functionCall
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    exp                            shift and go to state 93
    term                           shift and go to state 38
    factor                         shift and go to state 39
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 73

    (55) superExp -> exp EQUAL . exp
    (57) exp -> . term
    (58) exp -> . term PLUS exp
    (59) exp -> . term MINUS exp
    (60) term -> . factor
    (61) term -> . factor TIMES term
    (62) term -> . factor DIVIDE term
    (63) term -> . factor MOD term
    (64) factor -> . INTEGER
    (65) factor -> . DECIMAL
    (66) factor -> . ALPHANUMERIC
    (67) factor -> . CHARACTER
    (68) factor -> . BOOLEAN
    (69) factor -> . idCall
    (70) factor -> . L_PAR megaExp R_PAR
    (71) factor -> . functionCall
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    exp                            shift and go to state 94
    term                           shift and go to state 38
    factor                         shift and go to state 39
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 74

    (56) superExp -> exp NOT_EQUAL . exp
    (57) exp -> . term
    (58) exp -> . term PLUS exp
    (59) exp -> . term MINUS exp
    (60) term -> . factor
    (61) term -> . factor TIMES term
    (62) term -> . factor DIVIDE term
    (63) term -> . factor MOD term
    (64) factor -> . INTEGER
    (65) factor -> . DECIMAL
    (66) factor -> . ALPHANUMERIC
    (67) factor -> . CHARACTER
    (68) factor -> . BOOLEAN
    (69) factor -> . idCall
    (70) factor -> . L_PAR megaExp R_PAR
    (71) factor -> . functionCall
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    exp                            shift and go to state 95
    term                           shift and go to state 38
    factor                         shift and go to state 39
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 75

    (2) mainBody -> MAIN L_PAR R_PAR L_BRACK variables . statements R_BRACK
    (20) statements -> .
    (21) statements -> . statement statements
    (22) statement -> .
    (23) statement -> . assignment DOT_COMMA
    (24) statement -> . functionCall DOT_COMMA
    (25) statement -> . ifBlock
    (26) statement -> . whileBlock
    (27) statement -> . print DOT_COMMA
    (28) statement -> . lineComment
    (29) statement -> . return DOT_COMMA
    (31) assignment -> . idCall ASSIGN megaExp
    (32) assignment -> . idCall ASSIGN functionCall
    (33) assignment -> . assignIncr
    (34) assignment -> . assignDecr
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR
    (43) ifBlock -> . IF L_PAR megaExp R_PAR body optionalElse
    (46) whileBlock -> . WHILE L_PAR megaExp R_PAR body
    (74) print -> . PRINT L_PAR print_help R_PAR
    (80) lineComment -> . COMMENT_LINE ALPHANUMERIC END_LINE
    (30) return -> . RETURN megaExp
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY
    (35) assignIncr -> . idCall INCREMENT
    (36) assignDecr -> . idCall DECREMENT

  ! reduce/reduce conflict for R_BRACK resolved using rule 20 (statements -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for COMMENT_LINE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_BRACK         reduce using rule 20 (statements -> .)
    ID              shift and go to state 51
    IF              shift and go to state 105
    WHILE           shift and go to state 106
    PRINT           shift and go to state 107
    COMMENT_LINE    shift and go to state 108
    RETURN          shift and go to state 109

  ! ID              [ reduce using rule 22 (statement -> .) ]
  ! IF              [ reduce using rule 22 (statement -> .) ]
  ! WHILE           [ reduce using rule 22 (statement -> .) ]
  ! PRINT           [ reduce using rule 22 (statement -> .) ]
  ! COMMENT_LINE    [ reduce using rule 22 (statement -> .) ]
