Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMENT_LINE    reduce using rule 6 (variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables .)
    RETURN          reduce using rule 6 (variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables .)
    R_BRACK         reduce using rule 6 (variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables .)


state 60

    (2) mainBody -> MAIN L_PAR R_PAR L_BRACK variables statements R_BRACK .

    R_BRACK         reduce using rule 2 (mainBody -> MAIN L_PAR R_PAR L_BRACK variables statements R_BRACK .)


state 61

    (21) statements -> statement statements .

    R_BRACK         reduce using rule 21 (statements -> statement statements .)


state 62

    (23) statement -> assignment DOT_COMMA .

    ID              reduce using rule 23 (statement -> assignment DOT_COMMA .)
    IF              reduce using rule 23 (statement -> assignment DOT_COMMA .)
    WHILE           reduce using rule 23 (statement -> assignment DOT_COMMA .)
    PRINT           reduce using rule 23 (statement -> assignment DOT_COMMA .)
    READ            reduce using rule 23 (statement -> assignment DOT_COMMA .)
    COMMENT_LINE    reduce using rule 23 (statement -> assignment DOT_COMMA .)
    RETURN          reduce using rule 23 (statement -> assignment DOT_COMMA .)
    R_BRACK         reduce using rule 23 (statement -> assignment DOT_COMMA .)


state 63

    (24) statement -> functionCall DOT_COMMA .

    ID              reduce using rule 24 (statement -> functionCall DOT_COMMA .)
    IF              reduce using rule 24 (statement -> functionCall DOT_COMMA .)
    WHILE           reduce using rule 24 (statement -> functionCall DOT_COMMA .)
    PRINT           reduce using rule 24 (statement -> functionCall DOT_COMMA .)
    READ            reduce using rule 24 (statement -> functionCall DOT_COMMA .)
    COMMENT_LINE    reduce using rule 24 (statement -> functionCall DOT_COMMA .)
    RETURN          reduce using rule 24 (statement -> functionCall DOT_COMMA .)
    R_BRACK         reduce using rule 24 (statement -> functionCall DOT_COMMA .)


state 64

    (27) statement -> print DOT_COMMA .

    ID              reduce using rule 27 (statement -> print DOT_COMMA .)
    IF              reduce using rule 27 (statement -> print DOT_COMMA .)
    WHILE           reduce using rule 27 (statement -> print DOT_COMMA .)
    PRINT           reduce using rule 27 (statement -> print DOT_COMMA .)
    READ            reduce using rule 27 (statement -> print DOT_COMMA .)
    COMMENT_LINE    reduce using rule 27 (statement -> print DOT_COMMA .)
    RETURN          reduce using rule 27 (statement -> print DOT_COMMA .)
    R_BRACK         reduce using rule 27 (statement -> print DOT_COMMA .)


state 65

    (28) statement -> read DOT_COMMA .

    ID              reduce using rule 28 (statement -> read DOT_COMMA .)
    IF              reduce using rule 28 (statement -> read DOT_COMMA .)
    WHILE           reduce using rule 28 (statement -> read DOT_COMMA .)
    PRINT           reduce using rule 28 (statement -> read DOT_COMMA .)
    READ            reduce using rule 28 (statement -> read DOT_COMMA .)
    COMMENT_LINE    reduce using rule 28 (statement -> read DOT_COMMA .)
    RETURN          reduce using rule 28 (statement -> read DOT_COMMA .)
    R_BRACK         reduce using rule 28 (statement -> read DOT_COMMA .)


state 66

    (30) statement -> return DOT_COMMA .

    ID              reduce using rule 30 (statement -> return DOT_COMMA .)
    IF              reduce using rule 30 (statement -> return DOT_COMMA .)
    WHILE           reduce using rule 30 (statement -> return DOT_COMMA .)
    PRINT           reduce using rule 30 (statement -> return DOT_COMMA .)
    READ            reduce using rule 30 (statement -> return DOT_COMMA .)
    COMMENT_LINE    reduce using rule 30 (statement -> return DOT_COMMA .)
    RETURN          reduce using rule 30 (statement -> return DOT_COMMA .)
    R_BRACK         reduce using rule 30 (statement -> return DOT_COMMA .)


state 67

    (32) assignment -> idCall ASSIGN . megaExp
    (33) assignment -> idCall ASSIGN . functionCall
    (47) megaExp -> . superExp
    (48) megaExp -> . superExp AND superExp
    (49) megaExp -> . superExp OR superExp
    (38) functionCall -> . ID L_PAR functionCallParams R_PAR
    (50) superExp -> . exp
    (51) superExp -> . exp MORE_THAN exp
    (52) superExp -> . exp LESS_THAN exp
    (53) superExp -> . exp MORE_EQUAL exp
    (54) superExp -> . exp LESS_EQUAL exp
    (55) superExp -> . exp EQUAL exp
    (56) superExp -> . exp NOT_EQUAL exp
    (57) exp -> . term
    (58) exp -> . term PLUS exp
    (59) exp -> . term MINUS exp
    (60) term -> . factor
    (61) term -> . factor TIMES term
    (62) term -> . factor DIVIDE term
    (63) term -> . factor MOD term
    (64) factor -> . INTEGER
    (65) factor -> . DECIMAL
    (66) factor -> . ALPHANUMERIC
    (67) factor -> . CHARACTER
    (68) factor -> . BOOLEAN
    (69) factor -> . idCall
    (70) factor -> . L_PAR megaExp R_PAR
    (71) factor -> . functionCall
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY

    ID              shift and go to state 50
    INTEGER         shift and go to state 82
    DECIMAL         shift and go to state 83
    ALPHANUMERIC    shift and go to state 84
    CHARACTER       shift and go to state 85
    BOOLEAN         shift and go to state 86
    L_PAR           shift and go to state 88

    idCall                         shift and go to state 87
    megaExp                        shift and go to state 94
    functionCall                   shift and go to state 95
    superExp                       shift and go to state 78
    exp                            shift and go to state 79
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 68

    (36) assignIncr -> idCall INCREMENT .

    DOT_COMMA       reduce using rule 36 (assignIncr -> idCall INCREMENT .)


state 69

    (37) assignDecr -> idCall DECREMENT .

    DOT_COMMA       reduce using rule 37 (assignDecr -> idCall DECREMENT .)


state 70

    (38) functionCall -> ID L_PAR . functionCallParams R_PAR
    (39) functionCallParams -> .
    (40) functionCallParams -> . functionCallParamsOptional
    (41) functionCallParamsOptional -> . megaExp COMMA functionCallParamsOptional
    (42) functionCallParamsOptional -> . megaExp
    (47) megaExp -> . superExp
    (48) megaExp -> . superExp AND superExp
    (49) megaExp -> . superExp OR superExp
    (50) superExp -> . exp
    (51) superExp -> . exp MORE_THAN exp
    (52) superExp -> . exp LESS_THAN exp
    (53) superExp -> . exp MORE_EQUAL exp
    (54) superExp -> . exp LESS_EQUAL exp
    (55) superExp -> . exp EQUAL exp
    (56) superExp -> . exp NOT_EQUAL exp
    (57) exp -> . term
    (58) exp -> . term PLUS exp
    (59) exp -> . term MINUS exp
    (60) term -> . factor
    (61) term -> . factor TIMES term
    (62) term -> . factor DIVIDE term
    (63) term -> . factor MOD term
    (64) factor -> . INTEGER
    (65) factor -> . DECIMAL
    (66) factor -> . ALPHANUMERIC
    (67) factor -> . CHARACTER
    (68) factor -> . BOOLEAN
    (69) factor -> . idCall
    (70) factor -> . L_PAR megaExp R_PAR
    (71) factor -> . functionCall
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY
    (38) functionCall -> . ID L_PAR functionCallParams R_PAR

    R_PAR           reduce using rule 39 (functionCallParams -> .)
    INTEGER         shift and go to state 82
    DECIMAL         shift and go to state 83
    ALPHANUMERIC    shift and go to state 84
    CHARACTER       shift and go to state 85
    BOOLEAN         shift and go to state 86
    L_PAR           shift and go to state 88
    ID              shift and go to state 90

    functionCallParams             shift and go to state 96
    functionCallParamsOptional     shift and go to state 97
    megaExp                        shift and go to state 98
    superExp                       shift and go to state 78
    exp                            shift and go to state 79
    term                           shift and go to state 80
    factor                         shift and go to state 81
    idCall                         shift and go to state 87
    functionCall                   shift and go to state 89

state 71

    (73) idCall -> ID L_KEY . exp R_KEY
    (57) exp -> . term
    (58) exp -> . term PLUS exp
    (59) exp -> . term MINUS exp
    (60) term -> . factor
    (61) term -> . factor TIMES term
    (62) term -> . factor DIVIDE term
    (63) term -> . factor MOD term
    (64) factor -> . INTEGER
    (65) factor -> . DECIMAL
    (66) factor -> . ALPHANUMERIC
    (67) factor -> . CHARACTER
    (68) factor -> . BOOLEAN
    (69) factor -> . idCall
    (70) factor -> . L_PAR megaExp R_PAR
    (71) factor -> . functionCall
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY
    (38) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 82
    DECIMAL         shift and go to state 83
    ALPHANUMERIC    shift and go to state 84
    CHARACTER       shift and go to state 85
    BOOLEAN         shift and go to state 86
    L_PAR           shift and go to state 88
    ID              shift and go to state 90

    exp                            shift and go to state 99
    term                           shift and go to state 80
    factor                         shift and go to state 81
    idCall                         shift and go to state 87
    functionCall                   shift and go to state 89

state 72

    (43) ifBlock -> IF L_PAR . megaExp R_PAR body optionalElse
    (47) megaExp -> . superExp
    (48) megaExp -> . superExp AND superExp
    (49) megaExp -> . superExp OR superExp
    (50) superExp -> . exp
    (51) superExp -> . exp MORE_THAN exp
    (52) superExp -> . exp LESS_THAN exp
    (53) superExp -> . exp MORE_EQUAL exp
    (54) superExp -> . exp LESS_EQUAL exp
    (55) superExp -> . exp EQUAL exp
    (56) superExp -> . exp NOT_EQUAL exp
    (57) exp -> . term
    (58) exp -> . term PLUS exp
    (59) exp -> . term MINUS exp
    (60) term -> . factor
    (61) term -> . factor TIMES term
    (62) term -> . factor DIVIDE term
    (63) term -> . factor MOD term
    (64) factor -> . INTEGER
    (65) factor -> . DECIMAL
    (66) factor -> . ALPHANUMERIC
    (67) factor -> . CHARACTER
    (68) factor -> . BOOLEAN
    (69) factor -> . idCall
    (70) factor -> . L_PAR megaExp R_PAR
    (71) factor -> . functionCall
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY
    (38) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 82
    DECIMAL         shift and go to state 83
    ALPHANUMERIC    shift and go to state 84
    CHARACTER       shift and go to state 85
    BOOLEAN         shift and go to state 86
    L_PAR           shift and go to state 88
    ID              shift and go to state 90

    megaExp                        shift and go to state 100
    superExp                       shift and go to state 78
    exp                            shift and go to state 79
    term                           shift and go to state 80
    factor                         shift and go to state 81
    idCall                         shift and go to state 87
    functionCall                   shift and go to state 89

state 73

    (46) whileBlock -> WHILE L_PAR . megaExp R_PAR body
    (47) megaExp -> . superExp
    (48) megaExp -> . superExp AND superExp
    (49) megaExp -> . superExp OR superExp
    (50) superExp -> . exp
    (51) superExp -> . exp MORE_THAN exp
    (52) superExp -> . exp LESS_THAN exp
    (53) superExp -> . exp MORE_EQUAL exp
    (54) superExp -> . exp LESS_EQUAL exp
    (55) superExp -> . exp EQUAL exp
    (56) superExp -> . exp NOT_EQUAL exp
    (57) exp -> . term
    (58) exp -> . term PLUS exp
    (59) exp -> . term MINUS exp
    (60) term -> . factor
    (61) term -> . factor TIMES term
    (62) term -> . factor DIVIDE term
    (63) term -> . factor MOD term
    (64) factor -> . INTEGER
    (65) factor -> . DECIMAL
    (66) factor -> . ALPHANUMERIC
    (67) factor -> . CHARACTER
    (68) factor -> . BOOLEAN
    (69) factor -> . idCall
    (70) factor -> . L_PAR megaExp R_PAR
    (71) factor -> . functionCall
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY
    (38) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 82
    DECIMAL         shift and go to state 83
    ALPHANUMERIC    shift and go to state 84
    CHARACTER       shift and go to state 85
    BOOLEAN         shift and go to state 86
    L_PAR           shift and go to state 88
    ID              shift and go to state 90

    megaExp                        shift and go to state 101
    superExp                       shift and go to state 78
    exp                            shift and go to state 79
    term                           shift and go to state 80
    factor                         shift and go to state 81
    idCall                         shift and go to state 87
    functionCall                   shift and go to state 89

state 74

    (74) print -> PRINT L_PAR . print_help R_PAR
    (75) print_help -> .
    (76) print_help -> . ALPHANUMERIC
    (77) print_help -> . idCall
    (78) print_help -> . functionCall
    (79) print_help -> . megaExp
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY
    (38) functionCall -> . ID L_PAR functionCallParams R_PAR
    (47) megaExp -> . superExp
    (48) megaExp -> . superExp AND superExp
    (49) megaExp -> . superExp OR superExp
    (50) superExp -> . exp
    (51) superExp -> . exp MORE_THAN exp
    (52) superExp -> . exp LESS_THAN exp
    (53) superExp -> . exp MORE_EQUAL exp
    (54) superExp -> . exp LESS_EQUAL exp
    (55) superExp -> . exp EQUAL exp
    (56) superExp -> . exp NOT_EQUAL exp
    (57) exp -> . term
    (58) exp -> . term PLUS exp
    (59) exp -> . term MINUS exp
    (60) term -> . factor
    (61) term -> . factor TIMES term
    (62) term -> . factor DIVIDE term
    (63) term -> . factor MOD term
    (64) factor -> . INTEGER
    (65) factor -> . DECIMAL
    (66) factor -> . ALPHANUMERIC
    (67) factor -> . CHARACTER
    (68) factor -> . BOOLEAN
    (69) factor -> . idCall
    (70) factor -> . L_PAR megaExp R_PAR
    (71) factor -> . functionCall

    R_PAR           reduce using rule 75 (print_help -> .)
    ALPHANUMERIC    shift and go to state 103
    ID              shift and go to state 90
    INTEGER         shift and go to state 82
    DECIMAL         shift and go to state 83
    CHARACTER       shift and go to state 85
    BOOLEAN         shift and go to state 86
    L_PAR           shift and go to state 88

    print_help                     shift and go to state 102
    idCall                         shift and go to state 104
    functionCall                   shift and go to state 105
    megaExp                        shift and go to state 106
    exp                            shift and go to state 79
    superExp                       shift and go to state 78
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 75

    (80) read -> READ L_PAR . idCall R_PAR
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY

    ID              shift and go to state 108

    idCall                         shift and go to state 107

state 76

    (81) lineComment -> COMMENT_LINE ALPHANUMERIC . END_LINE

    END_LINE        shift and go to state 109


state 77

    (31) return -> RETURN megaExp .

    DOT_COMMA       reduce using rule 31 (return -> RETURN megaExp .)


state 78

    (47) megaExp -> superExp .
    (48) megaExp -> superExp . AND superExp
    (49) megaExp -> superExp . OR superExp

    DOT_COMMA       reduce using rule 47 (megaExp -> superExp .)
    COMMA           reduce using rule 47 (megaExp -> superExp .)
    R_PAR           reduce using rule 47 (megaExp -> superExp .)
    AND             shift and go to state 110
    OR              shift and go to state 111


state 79

    (50) superExp -> exp .
    (51) superExp -> exp . MORE_THAN exp
    (52) superExp -> exp . LESS_THAN exp
    (53) superExp -> exp . MORE_EQUAL exp
    (54) superExp -> exp . LESS_EQUAL exp
    (55) superExp -> exp . EQUAL exp
    (56) superExp -> exp . NOT_EQUAL exp

    AND             reduce using rule 50 (superExp -> exp .)
    OR              reduce using rule 50 (superExp -> exp .)
    DOT_COMMA       reduce using rule 50 (superExp -> exp .)
    COMMA           reduce using rule 50 (superExp -> exp .)
    R_PAR           reduce using rule 50 (superExp -> exp .)
    MORE_THAN       shift and go to state 112
    LESS_THAN       shift and go to state 113
    MORE_EQUAL      shift and go to state 114
    LESS_EQUAL      shift and go to state 115
    EQUAL           shift and go to state 116
    NOT_EQUAL       shift and go to state 117


state 80

    (57) exp -> term .
    (58) exp -> term . PLUS exp
    (59) exp -> term . MINUS exp

    MORE_THAN       reduce using rule 57 (exp -> term .)
    LESS_THAN       reduce using rule 57 (exp -> term .)
    MORE_EQUAL      reduce using rule 57 (exp -> term .)
    LESS_EQUAL      reduce using rule 57 (exp -> term .)
    EQUAL           reduce using rule 57 (exp -> term .)
    NOT_EQUAL       reduce using rule 57 (exp -> term .)
    AND             reduce using rule 57 (exp -> term .)
    OR              reduce using rule 57 (exp -> term .)
    DOT_COMMA       reduce using rule 57 (exp -> term .)
    COMMA           reduce using rule 57 (exp -> term .)
    R_PAR           reduce using rule 57 (exp -> term .)
    R_KEY           reduce using rule 57 (exp -> term .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119


state 81

    (60) term -> factor .
    (61) term -> factor . TIMES term
    (62) term -> factor . DIVIDE term
    (63) term -> factor . MOD term

    PLUS            reduce using rule 60 (term -> factor .)
    MINUS           reduce using rule 60 (term -> factor .)
    MORE_THAN       reduce using rule 60 (term -> factor .)
    LESS_THAN       reduce using rule 60 (term -> factor .)
    MORE_EQUAL      reduce using rule 60 (term -> factor .)
    LESS_EQUAL      reduce using rule 60 (term -> factor .)
    EQUAL           reduce using rule 60 (term -> factor .)
    NOT_EQUAL       reduce using rule 60 (term -> factor .)
    AND             reduce using rule 60 (term -> factor .)
    OR              reduce using rule 60 (term -> factor .)
    DOT_COMMA       reduce using rule 60 (term -> factor .)
    COMMA           reduce using rule 60 (term -> factor .)
    R_PAR           reduce using rule 60 (term -> factor .)
    R_KEY           reduce using rule 60 (term -> factor .)
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 121
    MOD             shift and go to state 122


state 82

    (64) factor -> INTEGER .

    TIMES           reduce using rule 64 (factor -> INTEGER .)
    DIVIDE          reduce using rule 64 (factor -> INTEGER .)
    MOD             reduce using rule 64 (factor -> INTEGER .)
    PLUS            reduce using rule 64 (factor -> INTEGER .)
    MINUS           reduce using rule 64 (factor -> INTEGER .)
    MORE_THAN       reduce using rule 64 (factor -> INTEGER .)
    LESS_THAN       reduce using rule 64 (factor -> INTEGER .)
    MORE_EQUAL      reduce using rule 64 (factor -> INTEGER .)
    LESS_EQUAL      reduce using rule 64 (factor -> INTEGER .)
    EQUAL           reduce using rule 64 (factor -> INTEGER .)
    NOT_EQUAL       reduce using rule 64 (factor -> INTEGER .)
    AND             reduce using rule 64 (factor -> INTEGER .)
    OR              reduce using rule 64 (factor -> INTEGER .)
    DOT_COMMA       reduce using rule 64 (factor -> INTEGER .)
    COMMA           reduce using rule 64 (factor -> INTEGER .)
    R_PAR           reduce using rule 64 (factor -> INTEGER .)
    R_KEY           reduce using rule 64 (factor -> INTEGER .)


state 83

    (65) factor -> DECIMAL .

    TIMES           reduce using rule 65 (factor -> DECIMAL .)
    DIVIDE          reduce using rule 65 (factor -> DECIMAL .)
    MOD             reduce using rule 65 (factor -> DECIMAL .)
    PLUS            reduce using rule 65 (factor -> DECIMAL .)
    MINUS           reduce using rule 65 (factor -> DECIMAL .)
    MORE_THAN       reduce using rule 65 (factor -> DECIMAL .)
    LESS_THAN       reduce using rule 65 (factor -> DECIMAL .)
    MORE_EQUAL      reduce using rule 65 (factor -> DECIMAL .)
    LESS_EQUAL      reduce using rule 65 (factor -> DECIMAL .)
    EQUAL           reduce using rule 65 (factor -> DECIMAL .)
    NOT_EQUAL       reduce using rule 65 (factor -> DECIMAL .)
    AND             reduce using rule 65 (factor -> DECIMAL .)
    OR              reduce using rule 65 (factor -> DECIMAL .)
    DOT_COMMA       reduce using rule 65 (factor -> DECIMAL .)
    COMMA           reduce using rule 65 (factor -> DECIMAL .)
    R_PAR           reduce using rule 65 (factor -> DECIMAL .)
    R_KEY           reduce using rule 65 (factor -> DECIMAL .)


state 84

    (66) factor -> ALPHANUMERIC .

    TIMES           reduce using rule 66 (factor -> ALPHANUMERIC .)
    DIVIDE          reduce using rule 66 (factor -> ALPHANUMERIC .)
    MOD             reduce using rule 66 (factor -> ALPHANUMERIC .)
    PLUS            reduce using rule 66 (factor -> ALPHANUMERIC .)
    MINUS           reduce using rule 66 (factor -> ALPHANUMERIC .)
    MORE_THAN       reduce using rule 66 (factor -> ALPHANUMERIC .)
    LESS_THAN       reduce using rule 66 (factor -> ALPHANUMERIC .)
    MORE_EQUAL      reduce using rule 66 (factor -> ALPHANUMERIC .)
    LESS_EQUAL      reduce using rule 66 (factor -> ALPHANUMERIC .)
    EQUAL           reduce using rule 66 (factor -> ALPHANUMERIC .)
    NOT_EQUAL       reduce using rule 66 (factor -> ALPHANUMERIC .)
    AND             reduce using rule 66 (factor -> ALPHANUMERIC .)
    OR              reduce using rule 66 (factor -> ALPHANUMERIC .)
    DOT_COMMA       reduce using rule 66 (factor -> ALPHANUMERIC .)
    COMMA           reduce using rule 66 (factor -> ALPHANUMERIC .)
    R_PAR           reduce using rule 66 (factor -> ALPHANUMERIC .)
    R_KEY           reduce using rule 66 (factor -> ALPHANUMERIC .)


state 85

    (67) factor -> CHARACTER .

    TIMES           reduce using rule 67 (factor -> CHARACTER .)
    DIVIDE          reduce using rule 67 (factor -> CHARACTER .)
    MOD             reduce using rule 67 (factor -> CHARACTER .)
    PLUS            reduce using rule 67 (factor -> CHARACTER .)
    MINUS           reduce using rule 67 (factor -> CHARACTER .)
    MORE_THAN       reduce using rule 67 (factor -> CHARACTER .)
    LESS_THAN       reduce using rule 67 (factor -> CHARACTER .)
    MORE_EQUAL      reduce using rule 67 (factor -> CHARACTER .)
    LESS_EQUAL      reduce using rule 67 (factor -> CHARACTER .)
    EQUAL           reduce using rule 67 (factor -> CHARACTER .)
    NOT_EQUAL       reduce using rule 67 (factor -> CHARACTER .)
    AND             reduce using rule 67 (factor -> CHARACTER .)
    OR              reduce using rule 67 (factor -> CHARACTER .)
    DOT_COMMA       reduce using rule 67 (factor -> CHARACTER .)
    COMMA           reduce using rule 67 (factor -> CHARACTER .)
    R_PAR           reduce using rule 67 (factor -> CHARACTER .)
    R_KEY           reduce using rule 67 (factor -> CHARACTER .)


state 86

    (68) factor -> BOOLEAN .

    TIMES           reduce using rule 68 (factor -> BOOLEAN .)
    DIVIDE          reduce using rule 68 (factor -> BOOLEAN .)
    MOD             reduce using rule 68 (factor -> BOOLEAN .)
    PLUS            reduce using rule 68 (factor -> BOOLEAN .)
    MINUS           reduce using rule 68 (factor -> BOOLEAN .)
    MORE_THAN       reduce using rule 68 (factor -> BOOLEAN .)
    LESS_THAN       reduce using rule 68 (factor -> BOOLEAN .)
    MORE_EQUAL      reduce using rule 68 (factor -> BOOLEAN .)
    LESS_EQUAL      reduce using rule 68 (factor -> BOOLEAN .)
    EQUAL           reduce using rule 68 (factor -> BOOLEAN .)
    NOT_EQUAL       reduce using rule 68 (factor -> BOOLEAN .)
    AND             reduce using rule 68 (factor -> BOOLEAN .)
    OR              reduce using rule 68 (factor -> BOOLEAN .)
    DOT_COMMA       reduce using rule 68 (factor -> BOOLEAN .)
    COMMA           reduce using rule 68 (factor -> BOOLEAN .)
    R_PAR           reduce using rule 68 (factor -> BOOLEAN .)
    R_KEY           reduce using rule 68 (factor -> BOOLEAN .)


state 87

    (69) factor -> idCall .

    TIMES           reduce using rule 69 (factor -> idCall .)
    DIVIDE          reduce using rule 69 (factor -> idCall .)
    MOD             reduce using rule 69 (factor -> idCall .)
    PLUS            reduce using rule 69 (factor -> idCall .)
    MINUS           reduce using rule 69 (factor -> idCall .)
    MORE_THAN       reduce using rule 69 (factor -> idCall .)
    LESS_THAN       reduce using rule 69 (factor -> idCall .)
    MORE_EQUAL      reduce using rule 69 (factor -> idCall .)
    LESS_EQUAL      reduce using rule 69 (factor -> idCall .)
    EQUAL           reduce using rule 69 (factor -> idCall .)
    NOT_EQUAL       reduce using rule 69 (factor -> idCall .)
    AND             reduce using rule 69 (factor -> idCall .)
    OR              reduce using rule 69 (factor -> idCall .)
    DOT_COMMA       reduce using rule 69 (factor -> idCall .)
    COMMA           reduce using rule 69 (factor -> idCall .)
    R_PAR           reduce using rule 69 (factor -> idCall .)
    R_KEY           reduce using rule 69 (factor -> idCall .)


state 88

    (70) factor -> L_PAR . megaExp R_PAR
    (47) megaExp -> . superExp
    (48) megaExp -> . superExp AND superExp
    (49) megaExp -> . superExp OR superExp
    (50) superExp -> . exp
    (51) superExp -> . exp MORE_THAN exp
    (52) superExp -> . exp LESS_THAN exp
    (53) superExp -> . exp MORE_EQUAL exp
    (54) superExp -> . exp LESS_EQUAL exp
    (55) superExp -> . exp EQUAL exp
    (56) superExp -> . exp NOT_EQUAL exp
    (57) exp -> . term
    (58) exp -> . term PLUS exp
    (59) exp -> . term MINUS exp
    (60) term -> . factor
    (61) term -> . factor TIMES term
    (62) term -> . factor DIVIDE term
    (63) term -> . factor MOD term
    (64) factor -> . INTEGER
    (65) factor -> . DECIMAL
    (66) factor -> . ALPHANUMERIC
    (67) factor -> . CHARACTER
    (68) factor -> . BOOLEAN
    (69) factor -> . idCall
    (70) factor -> . L_PAR megaExp R_PAR
    (71) factor -> . functionCall
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY
    (38) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 82
    DECIMAL         shift and go to state 83
    ALPHANUMERIC    shift and go to state 84
    CHARACTER       shift and go to state 85
    BOOLEAN         shift and go to state 86
    L_PAR           shift and go to state 88
    ID              shift and go to state 90

    megaExp                        shift and go to state 123
    superExp                       shift and go to state 78
    exp                            shift and go to state 79
    term                           shift and go to state 80
    factor                         shift and go to state 81
    idCall                         shift and go to state 87
    functionCall                   shift and go to state 89

state 89

    (71) factor -> functionCall .

    TIMES           reduce using rule 71 (factor -> functionCall .)
    DIVIDE          reduce using rule 71 (factor -> functionCall .)
    MOD             reduce using rule 71 (factor -> functionCall .)
    PLUS            reduce using rule 71 (factor -> functionCall .)
    MINUS           reduce using rule 71 (factor -> functionCall .)
    MORE_THAN       reduce using rule 71 (factor -> functionCall .)
    LESS_THAN       reduce using rule 71 (factor -> functionCall .)
    MORE_EQUAL      reduce using rule 71 (factor -> functionCall .)
    LESS_EQUAL      reduce using rule 71 (factor -> functionCall .)
    EQUAL           reduce using rule 71 (factor -> functionCall .)
    NOT_EQUAL       reduce using rule 71 (factor -> functionCall .)
    AND             reduce using rule 71 (factor -> functionCall .)
    OR              reduce using rule 71 (factor -> functionCall .)
    DOT_COMMA       reduce using rule 71 (factor -> functionCall .)
    COMMA           reduce using rule 71 (factor -> functionCall .)
    R_PAR           reduce using rule 71 (factor -> functionCall .)
    R_KEY           reduce using rule 71 (factor -> functionCall .)


state 90

    (72) idCall -> ID .
    (73) idCall -> ID . L_KEY exp R_KEY
    (38) functionCall -> ID . L_PAR functionCallParams R_PAR

    TIMES           reduce using rule 72 (idCall -> ID .)
    DIVIDE          reduce using rule 72 (idCall -> ID .)
    MOD             reduce using rule 72 (idCall -> ID .)
    PLUS            reduce using rule 72 (idCall -> ID .)
    MINUS           reduce using rule 72 (idCall -> ID .)
    MORE_THAN       reduce using rule 72 (idCall -> ID .)
    LESS_THAN       reduce using rule 72 (idCall -> ID .)
    MORE_EQUAL      reduce using rule 72 (idCall -> ID .)
    LESS_EQUAL      reduce using rule 72 (idCall -> ID .)
    EQUAL           reduce using rule 72 (idCall -> ID .)
    NOT_EQUAL       reduce using rule 72 (idCall -> ID .)
    AND             reduce using rule 72 (idCall -> ID .)
    OR              reduce using rule 72 (idCall -> ID .)
    DOT_COMMA       reduce using rule 72 (idCall -> ID .)
    COMMA           reduce using rule 72 (idCall -> ID .)
    R_PAR           reduce using rule 72 (idCall -> ID .)
    R_KEY           reduce using rule 72 (idCall -> ID .)
    L_KEY           shift and go to state 71
    L_PAR           shift and go to state 70


state 91

    (12) functionsHelp2 -> type . ID
    (13) functionsHelp2 -> type . ID COMMA functionsHelp2

    ID              shift and go to state 124


state 92

    (11) functionsHelp -> type ID COMMA functionsHelp2 .

    R_PAR           reduce using rule 11 (functionsHelp -> type ID COMMA functionsHelp2 .)


state 93

    (8) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables . statements R_BRACK
    (20) statements -> .
    (21) statements -> . statement statements
    (22) statement -> .
    (23) statement -> . assignment DOT_COMMA
    (24) statement -> . functionCall DOT_COMMA
    (25) statement -> . ifBlock
    (26) statement -> . whileBlock
    (27) statement -> . print DOT_COMMA
    (28) statement -> . read DOT_COMMA
    (29) statement -> . lineComment
    (30) statement -> . return DOT_COMMA
    (32) assignment -> . idCall ASSIGN megaExp
    (33) assignment -> . idCall ASSIGN functionCall
    (34) assignment -> . assignIncr
    (35) assignment -> . assignDecr
    (38) functionCall -> . ID L_PAR functionCallParams R_PAR
    (43) ifBlock -> . IF L_PAR megaExp R_PAR body optionalElse
