Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    megaExp                        shift and go to state 67
    superExp                       shift and go to state 51
    exp                            shift and go to state 53
    term                           shift and go to state 39
    factor                         shift and go to state 40
    idCall                         shift and go to state 45
    functionCall                   shift and go to state 47

state 47

    (72) factor -> functionCall .

    TIMES           reduce using rule 72 (factor -> functionCall .)
    DIVIDE          reduce using rule 72 (factor -> functionCall .)
    MOD             reduce using rule 72 (factor -> functionCall .)
    PLUS            reduce using rule 72 (factor -> functionCall .)
    MINUS           reduce using rule 72 (factor -> functionCall .)
    R_KEY           reduce using rule 72 (factor -> functionCall .)
    MORE_THAN       reduce using rule 72 (factor -> functionCall .)
    LESS_THAN       reduce using rule 72 (factor -> functionCall .)
    MORE_EQUAL      reduce using rule 72 (factor -> functionCall .)
    LESS_EQUAL      reduce using rule 72 (factor -> functionCall .)
    EQUAL           reduce using rule 72 (factor -> functionCall .)
    NOT_EQUAL       reduce using rule 72 (factor -> functionCall .)
    AND             reduce using rule 72 (factor -> functionCall .)
    OR              reduce using rule 72 (factor -> functionCall .)
    R_PAR           reduce using rule 72 (factor -> functionCall .)
    COMMA           reduce using rule 72 (factor -> functionCall .)
    DOT_COMMA       reduce using rule 72 (factor -> functionCall .)


state 48

    (6) variables -> VAR type assignment DOT_COMMA variables .

    FUNCTION        reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)
    MAIN            reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)
    ID              reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)
    IF              reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)
    WHILE           reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)
    PRINT           reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)
    READ            reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)
    COMMENT_LINE    reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)
    RETURN          reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)
    R_BRACK         reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)


state 49

    (33) assignment -> idCall ASSIGN megaExp .

    DOT_COMMA       reduce using rule 33 (assignment -> idCall ASSIGN megaExp .)


state 50

    (34) assignment -> idCall ASSIGN functionCall .
    (72) factor -> functionCall .

  ! reduce/reduce conflict for DOT_COMMA resolved using rule 34 (assignment -> idCall ASSIGN functionCall .)
    DOT_COMMA       reduce using rule 34 (assignment -> idCall ASSIGN functionCall .)
    TIMES           reduce using rule 72 (factor -> functionCall .)
    DIVIDE          reduce using rule 72 (factor -> functionCall .)
    MOD             reduce using rule 72 (factor -> functionCall .)
    PLUS            reduce using rule 72 (factor -> functionCall .)
    MINUS           reduce using rule 72 (factor -> functionCall .)
    MORE_THAN       reduce using rule 72 (factor -> functionCall .)
    LESS_THAN       reduce using rule 72 (factor -> functionCall .)
    MORE_EQUAL      reduce using rule 72 (factor -> functionCall .)
    LESS_EQUAL      reduce using rule 72 (factor -> functionCall .)
    EQUAL           reduce using rule 72 (factor -> functionCall .)
    NOT_EQUAL       reduce using rule 72 (factor -> functionCall .)
    AND             reduce using rule 72 (factor -> functionCall .)
    OR              reduce using rule 72 (factor -> functionCall .)

  ! DOT_COMMA       [ reduce using rule 72 (factor -> functionCall .) ]


state 51

    (48) megaExp -> superExp .
    (49) megaExp -> superExp . AND superExp
    (50) megaExp -> superExp . OR superExp

    DOT_COMMA       reduce using rule 48 (megaExp -> superExp .)
    R_PAR           reduce using rule 48 (megaExp -> superExp .)
    COMMA           reduce using rule 48 (megaExp -> superExp .)
    AND             shift and go to state 68
    OR              shift and go to state 69


state 52

    (39) functionCall -> ID . L_PAR functionCallParams R_PAR
    (73) idCall -> ID .
    (74) idCall -> ID . L_KEY exp R_KEY

    L_PAR           shift and go to state 59
    TIMES           reduce using rule 73 (idCall -> ID .)
    DIVIDE          reduce using rule 73 (idCall -> ID .)
    MOD             reduce using rule 73 (idCall -> ID .)
    PLUS            reduce using rule 73 (idCall -> ID .)
    MINUS           reduce using rule 73 (idCall -> ID .)
    MORE_THAN       reduce using rule 73 (idCall -> ID .)
    LESS_THAN       reduce using rule 73 (idCall -> ID .)
    MORE_EQUAL      reduce using rule 73 (idCall -> ID .)
    LESS_EQUAL      reduce using rule 73 (idCall -> ID .)
    EQUAL           reduce using rule 73 (idCall -> ID .)
    NOT_EQUAL       reduce using rule 73 (idCall -> ID .)
    AND             reduce using rule 73 (idCall -> ID .)
    OR              reduce using rule 73 (idCall -> ID .)
    DOT_COMMA       reduce using rule 73 (idCall -> ID .)
    ASSIGN          reduce using rule 73 (idCall -> ID .)
    INCREMENT       reduce using rule 73 (idCall -> ID .)
    DECREMENT       reduce using rule 73 (idCall -> ID .)
    L_KEY           shift and go to state 58


state 53

    (51) superExp -> exp .
    (52) superExp -> exp . MORE_THAN exp
    (53) superExp -> exp . LESS_THAN exp
    (54) superExp -> exp . MORE_EQUAL exp
    (55) superExp -> exp . LESS_EQUAL exp
    (56) superExp -> exp . EQUAL exp
    (57) superExp -> exp . NOT_EQUAL exp

    AND             reduce using rule 51 (superExp -> exp .)
    OR              reduce using rule 51 (superExp -> exp .)
    DOT_COMMA       reduce using rule 51 (superExp -> exp .)
    R_PAR           reduce using rule 51 (superExp -> exp .)
    COMMA           reduce using rule 51 (superExp -> exp .)
    MORE_THAN       shift and go to state 70
    LESS_THAN       shift and go to state 71
    MORE_EQUAL      shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    EQUAL           shift and go to state 74
    NOT_EQUAL       shift and go to state 75


state 54

    (65) factor -> INTEGER .

    TIMES           reduce using rule 65 (factor -> INTEGER .)
    DIVIDE          reduce using rule 65 (factor -> INTEGER .)
    MOD             reduce using rule 65 (factor -> INTEGER .)
    PLUS            reduce using rule 65 (factor -> INTEGER .)
    MINUS           reduce using rule 65 (factor -> INTEGER .)
    MORE_THAN       reduce using rule 65 (factor -> INTEGER .)
    LESS_THAN       reduce using rule 65 (factor -> INTEGER .)
    MORE_EQUAL      reduce using rule 65 (factor -> INTEGER .)
    LESS_EQUAL      reduce using rule 65 (factor -> INTEGER .)
    EQUAL           reduce using rule 65 (factor -> INTEGER .)
    NOT_EQUAL       reduce using rule 65 (factor -> INTEGER .)
    AND             reduce using rule 65 (factor -> INTEGER .)
    OR              reduce using rule 65 (factor -> INTEGER .)
    DOT_COMMA       reduce using rule 65 (factor -> INTEGER .)
    R_PAR           reduce using rule 65 (factor -> INTEGER .)
    R_KEY           reduce using rule 65 (factor -> INTEGER .)
    COMMA           reduce using rule 65 (factor -> INTEGER .)


state 55

    (2) mainBody -> MAIN L_PAR R_PAR L_BRACK . variables statements R_BRACK
    (4) variables -> .
    (5) variables -> . VAR type ID DOT_COMMA variables
    (6) variables -> . VAR type assignment DOT_COMMA variables
    (7) variables -> . VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables

    ID              reduce using rule 4 (variables -> .)
    IF              reduce using rule 4 (variables -> .)
    WHILE           reduce using rule 4 (variables -> .)
    PRINT           reduce using rule 4 (variables -> .)
    READ            reduce using rule 4 (variables -> .)
    COMMENT_LINE    reduce using rule 4 (variables -> .)
    RETURN          reduce using rule 4 (variables -> .)
    R_BRACK         reduce using rule 4 (variables -> .)
    VAR             shift and go to state 6

    variables                      shift and go to state 76

state 56

    (11) functionsHelp -> type . ID
    (12) functionsHelp -> type . ID COMMA functionsHelp2

    ID              shift and go to state 77


state 57

    (9) functions -> FUNCTION type ID L_PAR functionsHelp . R_PAR L_BRACK variables statements R_BRACK

    R_PAR           shift and go to state 78


state 58

    (74) idCall -> ID L_KEY . exp R_KEY
    (58) exp -> . term
    (59) exp -> . term PLUS exp
    (60) exp -> . term MINUS exp
    (61) term -> . factor
    (62) term -> . factor TIMES term
    (63) term -> . factor DIVIDE term
    (64) term -> . factor MOD term
    (65) factor -> . INTEGER
    (66) factor -> . DECIMAL
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (39) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 54
    DECIMAL         shift and go to state 41
    ALPHANUMERIC    shift and go to state 42
    CHARACTER       shift and go to state 43
    BOOLEAN         shift and go to state 44
    L_PAR           shift and go to state 46
    ID              shift and go to state 36

    exp                            shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 40
    idCall                         shift and go to state 45
    functionCall                   shift and go to state 47

state 59

    (39) functionCall -> ID L_PAR . functionCallParams R_PAR
    (40) functionCallParams -> .
    (41) functionCallParams -> . functionCallParamsOptional
    (42) functionCallParamsOptional -> . megaExp COMMA functionCallParamsOptional
    (43) functionCallParamsOptional -> . megaExp
    (48) megaExp -> . superExp
    (49) megaExp -> . superExp AND superExp
    (50) megaExp -> . superExp OR superExp
    (51) superExp -> . exp
    (52) superExp -> . exp MORE_THAN exp
    (53) superExp -> . exp LESS_THAN exp
    (54) superExp -> . exp MORE_EQUAL exp
    (55) superExp -> . exp LESS_EQUAL exp
    (56) superExp -> . exp EQUAL exp
    (57) superExp -> . exp NOT_EQUAL exp
    (58) exp -> . term
    (59) exp -> . term PLUS exp
    (60) exp -> . term MINUS exp
    (61) term -> . factor
    (62) term -> . factor TIMES term
    (63) term -> . factor DIVIDE term
    (64) term -> . factor MOD term
    (65) factor -> . INTEGER
    (66) factor -> . DECIMAL
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (39) functionCall -> . ID L_PAR functionCallParams R_PAR

    R_PAR           reduce using rule 40 (functionCallParams -> .)
    INTEGER         shift and go to state 54
    DECIMAL         shift and go to state 41
    ALPHANUMERIC    shift and go to state 42
    CHARACTER       shift and go to state 43
    BOOLEAN         shift and go to state 44
    L_PAR           shift and go to state 46
    ID              shift and go to state 36

    functionCallParams             shift and go to state 79
    functionCallParamsOptional     shift and go to state 80
    megaExp                        shift and go to state 81
    superExp                       shift and go to state 51
    exp                            shift and go to state 53
    term                           shift and go to state 39
    factor                         shift and go to state 40
    idCall                         shift and go to state 45
    functionCall                   shift and go to state 47

state 60

    (7) variables -> VAR type ID L_KEY INTEGER R_KEY . DOT_COMMA variables

    DOT_COMMA       shift and go to state 82


state 61

    (74) idCall -> ID L_KEY exp R_KEY .

    ASSIGN          reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    INCREMENT       reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    DECREMENT       reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    TIMES           reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    DIVIDE          reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    MOD             reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    PLUS            reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    MINUS           reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    R_KEY           reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    MORE_THAN       reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    LESS_THAN       reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    MORE_EQUAL      reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    LESS_EQUAL      reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    EQUAL           reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    NOT_EQUAL       reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    AND             reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    OR              reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    DOT_COMMA       reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    R_PAR           reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    COMMA           reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)


state 62

    (59) exp -> term PLUS . exp
    (58) exp -> . term
    (59) exp -> . term PLUS exp
    (60) exp -> . term MINUS exp
    (61) term -> . factor
    (62) term -> . factor TIMES term
    (63) term -> . factor DIVIDE term
    (64) term -> . factor MOD term
    (65) factor -> . INTEGER
    (66) factor -> . DECIMAL
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (39) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 54
    DECIMAL         shift and go to state 41
    ALPHANUMERIC    shift and go to state 42
    CHARACTER       shift and go to state 43
    BOOLEAN         shift and go to state 44
    L_PAR           shift and go to state 46
    ID              shift and go to state 36

    term                           shift and go to state 39
    exp                            shift and go to state 83
    factor                         shift and go to state 40
    idCall                         shift and go to state 45
    functionCall                   shift and go to state 47

state 63

    (60) exp -> term MINUS . exp
    (58) exp -> . term
    (59) exp -> . term PLUS exp
    (60) exp -> . term MINUS exp
    (61) term -> . factor
    (62) term -> . factor TIMES term
    (63) term -> . factor DIVIDE term
    (64) term -> . factor MOD term
    (65) factor -> . INTEGER
    (66) factor -> . DECIMAL
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (39) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 54
    DECIMAL         shift and go to state 41
    ALPHANUMERIC    shift and go to state 42
    CHARACTER       shift and go to state 43
    BOOLEAN         shift and go to state 44
    L_PAR           shift and go to state 46
    ID              shift and go to state 36

    term                           shift and go to state 39
    exp                            shift and go to state 84
    factor                         shift and go to state 40
    idCall                         shift and go to state 45
    functionCall                   shift and go to state 47

state 64

    (62) term -> factor TIMES . term
    (61) term -> . factor
    (62) term -> . factor TIMES term
    (63) term -> . factor DIVIDE term
    (64) term -> . factor MOD term
    (65) factor -> . INTEGER
    (66) factor -> . DECIMAL
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (39) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 54
    DECIMAL         shift and go to state 41
    ALPHANUMERIC    shift and go to state 42
    CHARACTER       shift and go to state 43
    BOOLEAN         shift and go to state 44
    L_PAR           shift and go to state 46
    ID              shift and go to state 36

    factor                         shift and go to state 40
    term                           shift and go to state 85
    idCall                         shift and go to state 45
    functionCall                   shift and go to state 47

state 65

    (63) term -> factor DIVIDE . term
    (61) term -> . factor
    (62) term -> . factor TIMES term
    (63) term -> . factor DIVIDE term
    (64) term -> . factor MOD term
    (65) factor -> . INTEGER
    (66) factor -> . DECIMAL
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (39) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 54
    DECIMAL         shift and go to state 41
    ALPHANUMERIC    shift and go to state 42
    CHARACTER       shift and go to state 43
    BOOLEAN         shift and go to state 44
    L_PAR           shift and go to state 46
    ID              shift and go to state 36

    factor                         shift and go to state 40
    term                           shift and go to state 86
    idCall                         shift and go to state 45
    functionCall                   shift and go to state 47

state 66

    (64) term -> factor MOD . term
    (61) term -> . factor
    (62) term -> . factor TIMES term
    (63) term -> . factor DIVIDE term
    (64) term -> . factor MOD term
    (65) factor -> . INTEGER
    (66) factor -> . DECIMAL
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (39) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 54
    DECIMAL         shift and go to state 41
    ALPHANUMERIC    shift and go to state 42
    CHARACTER       shift and go to state 43
    BOOLEAN         shift and go to state 44
    L_PAR           shift and go to state 46
    ID              shift and go to state 36

    factor                         shift and go to state 40
    term                           shift and go to state 87
    idCall                         shift and go to state 45
    functionCall                   shift and go to state 47

state 67

    (71) factor -> L_PAR megaExp . R_PAR

    R_PAR           shift and go to state 88


state 68

    (49) megaExp -> superExp AND . superExp
    (51) superExp -> . exp
    (52) superExp -> . exp MORE_THAN exp
    (53) superExp -> . exp LESS_THAN exp
    (54) superExp -> . exp MORE_EQUAL exp
    (55) superExp -> . exp LESS_EQUAL exp
    (56) superExp -> . exp EQUAL exp
    (57) superExp -> . exp NOT_EQUAL exp
    (58) exp -> . term
    (59) exp -> . term PLUS exp
    (60) exp -> . term MINUS exp
    (61) term -> . factor
    (62) term -> . factor TIMES term
    (63) term -> . factor DIVIDE term
    (64) term -> . factor MOD term
    (65) factor -> . INTEGER
    (66) factor -> . DECIMAL
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (39) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 54
    DECIMAL         shift and go to state 41
    ALPHANUMERIC    shift and go to state 42
    CHARACTER       shift and go to state 43
    BOOLEAN         shift and go to state 44
    L_PAR           shift and go to state 46
    ID              shift and go to state 36

    superExp                       shift and go to state 89
    exp                            shift and go to state 53
    term                           shift and go to state 39
    factor                         shift and go to state 40
    idCall                         shift and go to state 45
    functionCall                   shift and go to state 47

state 69

    (50) megaExp -> superExp OR . superExp
    (51) superExp -> . exp
    (52) superExp -> . exp MORE_THAN exp
    (53) superExp -> . exp LESS_THAN exp
    (54) superExp -> . exp MORE_EQUAL exp
    (55) superExp -> . exp LESS_EQUAL exp
    (56) superExp -> . exp EQUAL exp
    (57) superExp -> . exp NOT_EQUAL exp
    (58) exp -> . term
    (59) exp -> . term PLUS exp
    (60) exp -> . term MINUS exp
    (61) term -> . factor
    (62) term -> . factor TIMES term
    (63) term -> . factor DIVIDE term
    (64) term -> . factor MOD term
    (65) factor -> . INTEGER
    (66) factor -> . DECIMAL
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (39) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 54
    DECIMAL         shift and go to state 41
    ALPHANUMERIC    shift and go to state 42
    CHARACTER       shift and go to state 43
    BOOLEAN         shift and go to state 44
    L_PAR           shift and go to state 46
    ID              shift and go to state 36

    superExp                       shift and go to state 90
    exp                            shift and go to state 53
    term                           shift and go to state 39
    factor                         shift and go to state 40
    idCall                         shift and go to state 45
    functionCall                   shift and go to state 47

state 70

    (52) superExp -> exp MORE_THAN . exp
    (58) exp -> . term
    (59) exp -> . term PLUS exp
    (60) exp -> . term MINUS exp
    (61) term -> . factor
    (62) term -> . factor TIMES term
    (63) term -> . factor DIVIDE term
    (64) term -> . factor MOD term
    (65) factor -> . INTEGER
    (66) factor -> . DECIMAL
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (39) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 54
    DECIMAL         shift and go to state 41
    ALPHANUMERIC    shift and go to state 42
    CHARACTER       shift and go to state 43
    BOOLEAN         shift and go to state 44
    L_PAR           shift and go to state 46
    ID              shift and go to state 36

    exp                            shift and go to state 91
    term                           shift and go to state 39
    factor                         shift and go to state 40
    idCall                         shift and go to state 45
    functionCall                   shift and go to state 47

state 71

    (53) superExp -> exp LESS_THAN . exp
    (58) exp -> . term
    (59) exp -> . term PLUS exp
    (60) exp -> . term MINUS exp
    (61) term -> . factor
    (62) term -> . factor TIMES term
    (63) term -> . factor DIVIDE term
    (64) term -> . factor MOD term
    (65) factor -> . INTEGER
    (66) factor -> . DECIMAL
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (39) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 54
    DECIMAL         shift and go to state 41
    ALPHANUMERIC    shift and go to state 42
    CHARACTER       shift and go to state 43
    BOOLEAN         shift and go to state 44
    L_PAR           shift and go to state 46
    ID              shift and go to state 36

    exp                            shift and go to state 92
    term                           shift and go to state 39
    factor                         shift and go to state 40
    idCall                         shift and go to state 45
    functionCall                   shift and go to state 47

state 72

    (54) superExp -> exp MORE_EQUAL . exp
    (58) exp -> . term
    (59) exp -> . term PLUS exp
    (60) exp -> . term MINUS exp
    (61) term -> . factor
    (62) term -> . factor TIMES term
    (63) term -> . factor DIVIDE term
    (64) term -> . factor MOD term
    (65) factor -> . INTEGER
    (66) factor -> . DECIMAL
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (39) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 54
    DECIMAL         shift and go to state 41
    ALPHANUMERIC    shift and go to state 42
    CHARACTER       shift and go to state 43
    BOOLEAN         shift and go to state 44
    L_PAR           shift and go to state 46
    ID              shift and go to state 36

    exp                            shift and go to state 93
    term                           shift and go to state 39
    factor                         shift and go to state 40
    idCall                         shift and go to state 45
    functionCall                   shift and go to state 47

state 73

    (55) superExp -> exp LESS_EQUAL . exp
    (58) exp -> . term
    (59) exp -> . term PLUS exp
    (60) exp -> . term MINUS exp
    (61) term -> . factor
    (62) term -> . factor TIMES term
    (63) term -> . factor DIVIDE term
    (64) term -> . factor MOD term
    (65) factor -> . INTEGER
    (66) factor -> . DECIMAL
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (39) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 54
    DECIMAL         shift and go to state 41
    ALPHANUMERIC    shift and go to state 42
    CHARACTER       shift and go to state 43
    BOOLEAN         shift and go to state 44
    L_PAR           shift and go to state 46
    ID              shift and go to state 36

    exp                            shift and go to state 94
    term                           shift and go to state 39
    factor                         shift and go to state 40
    idCall                         shift and go to state 45
    functionCall                   shift and go to state 47

state 74

    (56) superExp -> exp EQUAL . exp
    (58) exp -> . term
    (59) exp -> . term PLUS exp
    (60) exp -> . term MINUS exp
    (61) term -> . factor
    (62) term -> . factor TIMES term
    (63) term -> . factor DIVIDE term
    (64) term -> . factor MOD term
    (65) factor -> . INTEGER
    (66) factor -> . DECIMAL
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (39) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 54
    DECIMAL         shift and go to state 41
    ALPHANUMERIC    shift and go to state 42
    CHARACTER       shift and go to state 43
    BOOLEAN         shift and go to state 44
    L_PAR           shift and go to state 46
    ID              shift and go to state 36

    exp                            shift and go to state 95
    term                           shift and go to state 39
    factor                         shift and go to state 40
    idCall                         shift and go to state 45
    functionCall                   shift and go to state 47

state 75

    (57) superExp -> exp NOT_EQUAL . exp
    (58) exp -> . term
    (59) exp -> . term PLUS exp
    (60) exp -> . term MINUS exp
    (61) term -> . factor
    (62) term -> . factor TIMES term
    (63) term -> . factor DIVIDE term
    (64) term -> . factor MOD term
    (65) factor -> . INTEGER
    (66) factor -> . DECIMAL
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (39) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 54
    DECIMAL         shift and go to state 41
    ALPHANUMERIC    shift and go to state 42
    CHARACTER       shift and go to state 43
    BOOLEAN         shift and go to state 44
    L_PAR           shift and go to state 46
    ID              shift and go to state 36

    exp                            shift and go to state 96
    term                           shift and go to state 39
    factor                         shift and go to state 40
    idCall                         shift and go to state 45
    functionCall                   shift and go to state 47

state 76

    (2) mainBody -> MAIN L_PAR R_PAR L_BRACK variables . statements R_BRACK
    (21) statements -> .
    (22) statements -> . statement statements
    (23) statement -> .
    (24) statement -> . assignment DOT_COMMA
    (25) statement -> . functionCall DOT_COMMA
    (26) statement -> . ifBlock
    (27) statement -> . whileBlock
    (28) statement -> . print DOT_COMMA
    (29) statement -> . read DOT_COMMA
    (30) statement -> . lineComment
    (31) statement -> . return DOT_COMMA
    (33) assignment -> . idCall ASSIGN megaExp
    (34) assignment -> . idCall ASSIGN functionCall
    (35) assignment -> . assignIncr
    (36) assignment -> . assignDecr
    (39) functionCall -> . ID L_PAR functionCallParams R_PAR
    (44) ifBlock -> . IF L_PAR megaExp R_PAR body optionalElse
    (47) whileBlock -> . WHILE L_PAR megaExp R_PAR body
    (75) print -> . PRINT L_PAR print_help R_PAR
    (81) read -> . READ L_PAR idCall R_PAR
    (82) lineComment -> . COMMENT_LINE ALPHANUMERIC END_LINE
    (32) return -> . RETURN megaExp
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (37) assignIncr -> . idCall INCREMENT
    (38) assignDecr -> . idCall DECREMENT

  ! reduce/reduce conflict for R_BRACK resolved using rule 21 (statements -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
